nombre_restaurante,latitud,longitud,precio_promedio,calificacion,tipo_comida,tiempo_promedio
RST1,40.432989,-3.694428,15,3.3,comida típica,29.6
RST2,40.435671,-3.697151,17,2.2,comida rápida,38.1
RST3,40.431768,-3.695202,17,4.5,comida típica,27.2
RST4,40.434409,-3.698626,15,3.9,comida típica,27.2
RST5,40.435606,-3.697014,23,4.3,comida extranjera,29.1
RST6,40.432972,-3.699629,19,4.5,comida extranjera,30.8
RST7,40.431378,-3.690926,18,4.3,comida rápida,33.6
RST8,40.432211,-3.693103,15,3.6,comida rápida,20.6
RST9,40.432134,-3.693851,16,4.8,comida rápida,41.8
RST10,40.432335,-3.693215,19,3.6,comida típica,33.9
RST11,40.432862,-3.693965,16,4.3,comida extranjera,27.0
RST12,40.432825,-3.693411,16,4.1,comida típica,34.8
RST13,40.431657,-3.693406,18,2.4,comida extranjera,35.9
RST14,40.432365,-3.693754,15,4.3,comida típica,30.0
RST15,40.433407,-3.693893,10,3.4,comida típica,33.0
RST16,40.433148,-3.693019,10,3.4,comida típica,32.5
RST17,40.433008,-3.695388,11,4.6,comida extranjera,32.2
RST18,40.430986,-3.69172,22,3.6,comida típica,26.0
RST19,40.429235,-3.690787,15,4.2,comida típica,25.5
RST20,40.432175,-3.688568,9,3.1,comida típica,25.6
RST21,40.432923,-3.693713,13,4.5,comida rápida,27.9
RST22,40.434457,-3.695036,14,2.4,comida típica,33.6
RST23,40.432361,-3.691312,19,4.4,comida rápida,36.4
RST24,40.43295,-3.69435,17,3.7,comida rápida,31.6
RST25,40.432585,-3.695218,16,4.5,comida rápida,22.4
RST26,40.436024,-3.694023,18,4.5,comida rápida,31.6
RST27,40.429822,-3.695919,18,3.4,comida extranjera,24.0
RST28,40.433506,-3.696593,23,3.8,comida extranjera,31.0
RST29,40.431788,-3.691751,13,4.5,comida típica,37.6
RST30,40.420689,-3.686088,15,3.5,comida típica,38.3
RST31,40.418686,-3.682795,15,3.4,comida rápida,29.1
RST32,40.420562,-3.685418,13,3.7,comida rápida,33.8
RST33,40.422759,-3.682401,20,3.1,comida extranjera,30.7
RST34,40.418266,-3.68897,11,3.9,comida rápida,37.5
RST35,40.421521,-3.686407,19,3.7,comida extranjera,31.2
RST36,40.421135,-3.688204,9,4.0,comida típica,36.5
RST37,40.419828,-3.682971,15,2.8,comida rápida,24.1
RST38,40.423665,-3.686024,17,4.4,comida típica,34.0
RST39,40.417803,-3.68553,14,3.5,comida extranjera,23.8
RST40,40.421698,-3.684144,11,3.5,comida típica,28.3
RST41,40.420635,-3.687305,12,4.7,comida típica,29.1
RST42,40.4226,-3.684417,10,3.3,comida típica,43.8
RST43,40.422099,-3.688036,22,4.3,comida extranjera,30.5
RST44,40.420118,-3.687995,14,3.2,comida típica,31.6
RST45,40.416796,-3.68672,16,4.9,comida rápida,16.5
RST46,40.423434,-3.681861,11,3.8,comida rápida,25.2
RST47,40.419887,-3.691415,13,3.1,comida extranjera,24.4
RST48,40.422669,-3.679703,14,3.0,comida rápida,31.8
RST49,40.422013,-3.678941,16,4.8,comida típica,27.9
RST50,40.422761,-3.679869,20,3.9,comida típica,26.5
RST51,40.421157,-3.674367,23,3.9,comida rápida,29.9
RST52,40.423031,-3.68336,26,3.5,comida rápida,29.8
RST53,40.422186,-3.677401,13,3.8,comida rápida,30.6
RST54,40.4225,-3.682237,14,3.6,comida rápida,25.6
RST55,40.423273,-3.678353,12,3.2,comida rápida,31.3
RST56,40.425357,-3.678627,12,1.9,comida extranjera,29.4
RST57,40.420526,-3.682102,18,3.0,comida típica,33.0
RST58,40.426316,-3.677412,16,4.1,comida típica,29.9
RST59,40.423016,-3.684967,23,4.0,comida extranjera,33.6
RST60,40.425247,-3.682584,17,4.0,comida rápida,32.5
RST61,40.422385,-3.682054,14,3.0,comida rápida,28.0
RST62,40.42315,-3.676746,13,3.0,comida típica,29.9
RST63,40.424052,-3.679058,12,3.0,comida típica,23.3
RST64,40.422968,-3.683739,20,4.2,comida típica,28.5
RST65,40.426386,-3.683241,10,3.9,comida extranjera,27.1
RST66,40.425538,-3.676588,9,2.8,comida rápida,22.5
